android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void acceptBean(java.lang.Object) -> c
    void acceptNull() -> b
    void acceptValue(java.util.Date) -> b
    void acceptValue(java.lang.Number) -> b
    void acceptValue(java.lang.String) -> e
    void acceptValue(java.lang.Boolean) -> a
    void acceptKey(java.lang.String) -> f
    void acceptArray(java.util.Collection) -> b
    void acceptObject(java.util.Map) -> b
    void acceptEntry(java.util.Map$Entry) -> b
    boolean visitObject(java.util.Map) -> a
    void endVisitObject(java.util.Map) -> c
    boolean visitArray(java.util.Collection) -> a
    void endVisitArray(java.util.Collection) -> c
    void preVisit(java.lang.Object) -> d
    void postVisit(java.lang.Object) -> e
    boolean visitEntry(java.util.Map$Entry) -> a
    void endVisitEntry(java.util.Map$Entry) -> c
    void visitValue(java.lang.Number) -> a
    void endVisitValue(java.lang.Number) -> c
    void visitValue(boolean) -> a
    void endVisitValue(boolean) -> b
    void visitValue(java.lang.String) -> b
    void endVisitValue(java.lang.String) -> g
    void visitKey(java.lang.String) -> a
    void endVisitKey(java.lang.String) -> h
    void visitNull() -> a
    void endVisitNull() -> c
    void visitBean(com.alibaba.fastjson.JSONStreamAware) -> a
    void endVisitBean(com.alibaba.fastjson.JSONStreamAware) -> c
    void visitBean(com.alibaba.fastjson.JSONAware) -> a
    void endVisitBean(com.alibaba.fastjson.JSONAware) -> c
    void visitValue(java.util.Date) -> a
    void endVisitValue(java.util.Date) -> c
    void visitBean(java.lang.Object) -> a
    void endVisitBean(java.lang.Object) -> f
com.alibaba.fastjson.visitor.JavaBeanHandler -> com.a.a.d.e:
    void handle(java.lang.Object,com.alibaba.fastjson.visitor.JSONVisitor) -> a
com.loopj.android.image.ContactImage -> com.loopj.android.image.a:
    long contactId -> a
    android.graphics.Bitmap getBitmap(android.content.Context) -> a
com.loopj.android.image.SmartImage -> com.loopj.android.image.b:
    android.graphics.Bitmap getBitmap(android.content.Context) -> a
com.loopj.android.image.SmartImageTask -> com.loopj.android.image.c:
    boolean cancelled -> a
    com.loopj.android.image.SmartImageTask$OnCompleteHandler onCompleteHandler -> b
    com.loopj.android.image.SmartImage image -> c
    android.content.Context context -> d
    void run() -> run
    void setOnCompleteHandler(com.loopj.android.image.SmartImageTask$OnCompleteHandler) -> a
    void cancel() -> a
    void complete(android.graphics.Bitmap) -> a
com.loopj.android.image.SmartImageTask$OnCompleteHandler -> com.loopj.android.image.d:
    void handleMessage(android.os.Message) -> handleMessage
    void onComplete(android.graphics.Bitmap) -> a
com.loopj.android.image.SmartImageTask$OnCompleteListener -> com.loopj.android.image.e:
    void onComplete() -> a
    void onComplete(android.graphics.Bitmap) -> a
com.loopj.android.image.SmartImageView -> com.loopj.android.image.SmartImageView:
    java.util.concurrent.ExecutorService threadPool -> a
    com.loopj.android.image.SmartImageTask currentTask -> b
    void setImageUrl(java.lang.String) -> setImageUrl
    void setImageContact(long) -> setImageContact
    void setImage(com.loopj.android.image.SmartImage) -> setImage
    void setImage(com.loopj.android.image.SmartImage,java.lang.Integer,java.lang.Integer,com.loopj.android.image.SmartImageTask$OnCompleteListener) -> a
com.loopj.android.image.SmartImageView$1 -> com.loopj.android.image.f:
    com.loopj.android.image.SmartImageView this$0 -> a
    java.lang.Integer val$fallbackResource -> b
    com.loopj.android.image.SmartImageTask$OnCompleteListener val$completeListener -> c
    void onComplete(android.graphics.Bitmap) -> a
com.loopj.android.image.WebImage -> com.loopj.android.image.g:
    com.loopj.android.image.WebImageCache webImageCache -> a
    java.lang.String url -> b
    android.graphics.Bitmap getBitmap(android.content.Context) -> a
    android.graphics.Bitmap getBitmapFromUrl(java.lang.String) -> a
com.loopj.android.image.WebImageCache -> com.loopj.android.image.h:
    java.util.concurrent.ConcurrentHashMap memoryCache -> a
    java.lang.String diskCachePath -> b
    boolean diskCacheEnabled -> c
    java.util.concurrent.ExecutorService writeThread -> d
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void cacheBitmapToMemory(java.lang.String,android.graphics.Bitmap) -> b
    void cacheBitmapToDisk(java.lang.String,android.graphics.Bitmap) -> c
    android.graphics.Bitmap getBitmapFromMemory(java.lang.String) -> b
    android.graphics.Bitmap getBitmapFromDisk(java.lang.String) -> c
    java.lang.String getFilePath(java.lang.String) -> d
    java.lang.String getCacheKey(java.lang.String) -> e
    boolean access$0(com.loopj.android.image.WebImageCache) -> a
    java.lang.String access$1(com.loopj.android.image.WebImageCache) -> b
    java.lang.String access$2(com.loopj.android.image.WebImageCache,java.lang.String) -> a
com.loopj.android.image.WebImageCache$1 -> com.loopj.android.image.i:
    com.loopj.android.image.WebImageCache this$0 -> a
    java.lang.String val$url -> b
    android.graphics.Bitmap val$bitmap -> c
    void run() -> run
com.m520it.jdmallv2.JDApplication -> com.m520it.jdmallv2.JDApplication:
    com.m520it.jdmallv2.bean.RLogin mUserInfo -> a
    void onCreate() -> onCreate
com.m520it.jdmallv2.activity.AddAddressActivity -> com.m520it.jdmallv2.activity.AddAddressActivity:
    android.widget.EditText mNameEt -> n
    android.widget.EditText mPhoneEt -> o
    android.widget.TextView mChooseProvinceTv -> p
    android.widget.EditText mAddressDetailsEt -> q
    android.widget.CheckBox mDefautlCbx -> r
    com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow mPopWindow -> s
    android.view.View mParentView -> t
    com.m520it.jdmallv2.controller.ShopcarController mController -> u
    android.os.Handler mHandler -> v
    void onCreate(android.os.Bundle) -> onCreate
    void initController() -> g
    void initUI() -> h
    void saveAddress(android.view.View) -> saveAddress
    void onClick(android.view.View) -> onClick
    void onAddressChoose() -> f
    void onModelChanged(int,java.lang.Object[]) -> a
com.m520it.jdmallv2.activity.AddAddressActivity$1 -> com.m520it.jdmallv2.activity.a:
    com.m520it.jdmallv2.activity.AddAddressActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.activity.AlipayActivity -> com.m520it.jdmallv2.activity.AlipayActivity:
    android.widget.TextView mPayMoneyTv -> n
    android.widget.TextView mOrderDescValTv -> o
    android.widget.TextView mDealTypeValTv -> p
    android.widget.TextView mDealNOTv -> q
    android.widget.TextView mDealTimeTv -> r
    com.m520it.jdmallv2.ui.pop.AlipayPopupWindow mAlipayPopupWindow -> s
    java.lang.String mTn -> t
    com.m520it.jdmallv2.controller.AlipayController mController -> u
    android.os.Handler mHandler -> v
    void onCreate(android.os.Bundle) -> onCreate
    void handleStartAlipay(com.m520it.jdmallv2.bean.RResult) -> a
    void handleShowAlipayInfo(java.lang.Object) -> a
    void initUI() -> f
    void initController() -> g
    void onModelChanged(int,java.lang.Object[]) -> a
    void payClick(android.view.View) -> payClick
    void onPay(java.lang.String,java.lang.String,java.lang.String) -> a
com.m520it.jdmallv2.activity.AlipayActivity$1 -> com.m520it.jdmallv2.activity.b:
    com.m520it.jdmallv2.activity.AlipayActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.activity.BaseActivity -> com.m520it.jdmallv2.activity.c:
    void onCreate(android.os.Bundle) -> onCreate
com.m520it.jdmallv2.activity.ChooseAddressActivity -> com.m520it.jdmallv2.activity.ChooseAddressActivity:
    android.widget.ListView mAddressLv -> n
    com.m520it.jdmallv2.adapter.ChooseAddressAdapter mAddressAdapter -> o
    com.m520it.jdmallv2.controller.ShopcarController mController -> p
    android.os.Handler mHandler -> q
    void onCreate(android.os.Bundle) -> onCreate
    void handleDeleteAddress(com.m520it.jdmallv2.bean.RResult) -> a
    void handleShowAddresses(java.util.List) -> a
    void initController() -> f
    void initUI() -> g
    void onModelChanged(int,java.lang.Object[]) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onDetele(long) -> a
com.m520it.jdmallv2.activity.ChooseAddressActivity$1 -> com.m520it.jdmallv2.activity.d:
    com.m520it.jdmallv2.activity.ChooseAddressActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.activity.LoginActivity -> com.m520it.jdmallv2.activity.LoginActivity:
    android.widget.EditText mNameEt -> n
    android.widget.EditText mPwdEt -> o
    com.m520it.jdmallv2.controller.LoginController mController -> p
    android.os.Handler mHandler -> q
    void onCreate(android.os.Bundle) -> onCreate
    void handleGetUserInfo(com.m520it.jdmallv2.bean.User) -> a
    void initController() -> f
    void loginClick(android.view.View) -> loginClick
    void registClick(android.view.View) -> registClick
    void resetClick(android.view.View) -> resetClick
    void onModelChanged(int,java.lang.Object[]) -> a
    void handleLoginResult(android.os.Message) -> a
    void saveUser2Db() -> g
    void access$0(com.m520it.jdmallv2.activity.LoginActivity,android.os.Message) -> a
    void access$1(com.m520it.jdmallv2.activity.LoginActivity,com.m520it.jdmallv2.bean.User) -> a
com.m520it.jdmallv2.activity.LoginActivity$1 -> com.m520it.jdmallv2.activity.e:
    com.m520it.jdmallv2.activity.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.activity.MainActivity -> com.m520it.jdmallv2.activity.MainActivity:
    com.m520it.jdmallv2.ui.BottomBar mBottomBar -> n
    com.m520it.jdmallv2.frag.HomeFragment mHomeFragment -> o
    com.m520it.jdmallv2.frag.CategoryFragment mCategoryFragment -> p
    com.m520it.jdmallv2.frag.ShopCarFragment mShopCarFragment -> q
    com.m520it.jdmallv2.frag.MineFragment mMineFragment -> r
    void onCreate(android.os.Bundle) -> onCreate
    void replaceFrgament(android.app.Fragment) -> a
    void onItemClick(android.view.View) -> onItemClick
com.m520it.jdmallv2.activity.OrderDetailsActivity -> com.m520it.jdmallv2.activity.OrderDetailsActivity:
    com.m520it.jdmallv2.controller.OrderController mController -> n
    android.widget.TextView mOrderNOTv -> o
    android.widget.TextView mOrderStatusTv -> p
    android.widget.TextView mReceiveNameTv -> q
    android.widget.TextView mReceiveAddressTv -> r
    android.widget.TextView mReceivePhoneTv -> s
    android.widget.TextView mActualPriceValTv -> t
    long mOid -> u
    android.os.Handler mHandler -> v
    void onCreate(android.os.Bundle) -> onCreate
    void handleShowOrderDetails(java.lang.Object) -> a
    void initStatus(android.widget.TextView,int) -> a
    void initController() -> f
    void initUI() -> g
    void onModelChanged(int,java.lang.Object[]) -> a
com.m520it.jdmallv2.activity.OrderDetailsActivity$1 -> com.m520it.jdmallv2.activity.f:
    com.m520it.jdmallv2.activity.OrderDetailsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.activity.OrderListActivity -> com.m520it.jdmallv2.activity.OrderListActivity:
    android.view.View mAllOrderView -> n
    android.view.View mWaitPayView -> o
    android.view.View mWaitReciveView -> p
    android.view.View mWaitSureView -> q
    android.support.v4.view.ViewPager mContainerVp -> r
    com.m520it.jdmallv2.activity.OrderListActivity$ContainerAdapter mContainerAdapter -> s
    java.util.List mFragments -> t
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> f
    void onClick(android.view.View) -> onClick
    void showIndicator(android.view.View) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    java.util.List access$0(com.m520it.jdmallv2.activity.OrderListActivity) -> a
com.m520it.jdmallv2.activity.OrderListActivity$ContainerAdapter -> com.m520it.jdmallv2.activity.g:
    com.m520it.jdmallv2.activity.OrderListActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.m520it.jdmallv2.activity.ProductDetailsActivity -> com.m520it.jdmallv2.activity.ProductDetailsActivity:
    android.view.View mIntroduceView -> q
    android.view.View mDetailsView -> r
    android.view.View mCommentView -> s
    android.support.v4.view.ViewPager mContainerVp -> t
    com.m520it.jdmallv2.activity.ProductDetailsActivity$ContainerAdapter mContainerAdapter -> u
    long mPid -> n
    int mBuyCount -> o
    java.lang.String mPversion -> p
    com.m520it.jdmallv2.controller.ProductController mController -> v
    android.os.Handler mHanlder -> w
    java.util.ArrayList mFragments -> x
    void onCreate(android.os.Bundle) -> onCreate
    void handleAdd2ShopcarResult(com.m520it.jdmallv2.bean.RResult) -> a
    void initController() -> g
    void initUI() -> h
    void onClick(android.view.View) -> onClick
    void defaultIndicator() -> f
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void add2ShopCar(android.view.View) -> add2ShopCar
    void onModelChanged(int,java.lang.Object[]) -> a
    java.util.ArrayList access$0(com.m520it.jdmallv2.activity.ProductDetailsActivity) -> a
com.m520it.jdmallv2.activity.ProductDetailsActivity$1 -> com.m520it.jdmallv2.activity.h:
    com.m520it.jdmallv2.activity.ProductDetailsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.activity.ProductDetailsActivity$ContainerAdapter -> com.m520it.jdmallv2.activity.i:
    com.m520it.jdmallv2.activity.ProductDetailsActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.m520it.jdmallv2.activity.ProductListActivity -> com.m520it.jdmallv2.activity.ProductListActivity:
    long mTopCid -> n
    long mThirdCid -> o
    com.m520it.jdmallv2.controller.CategoryController mController -> p
    android.widget.TextView mJDTakeTv -> q
    android.widget.TextView mPayWhenReceiveTv -> r
    android.widget.TextView mJustHasStockTv -> s
    android.widget.EditText mMinPriceEt -> t
    android.widget.EditText mMaxPriceEt -> u
    android.widget.GridView mBrandGv -> v
    android.support.v4.widget.DrawerLayout mDrawerLayout -> w
    com.m520it.jdmallv2.ui.FlexiScrollView mSlideView -> x
    android.widget.TextView mAllIndicatorTv -> y
    android.widget.TextView mSaleIndicatorTv -> z
    android.widget.TextView mPriceIndicatorTv -> A
    android.widget.TextView mChooseIndicatorTv -> B
    com.m520it.jdmallv2.ui.pop.ProductsSortPopupWindow mProductSortsPopupWindow -> C
    android.view.View mDividerView -> D
    com.m520it.jdmallv2.adapter.BrandSearchAdapter mBrandAdapter -> E
    com.m520it.jdmallv2.bean.SProductList mSendArgs -> F
    android.widget.ListView mProductsLv -> G
    com.m520it.jdmallv2.adapter.ProductListAdapter mProductsAdapter -> H
    android.os.Handler mHandler -> I
    void onCreate(android.os.Bundle) -> onCreate
    void handlLoadProductList(java.util.List) -> a
    void handleBrandSearchResult(java.util.List) -> b
    void initUI() -> f
    void initController() -> g
    void onModelChanged(int,java.lang.Object[]) -> a
    void onClick(android.view.View) -> onClick
    void changeChooseProductIndicStyle(android.view.View) -> a
    void chooseSearchClick(android.view.View) -> chooseSearchClick
    void resetClick(android.view.View) -> resetClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onSortChange(int) -> a
    com.m520it.jdmallv2.adapter.ProductListAdapter access$0(com.m520it.jdmallv2.activity.ProductListActivity) -> a
com.m520it.jdmallv2.activity.ProductListActivity$1 -> com.m520it.jdmallv2.activity.j:
    com.m520it.jdmallv2.activity.ProductListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.activity.ProductListActivity$2 -> com.m520it.jdmallv2.activity.k:
    com.m520it.jdmallv2.activity.ProductListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.m520it.jdmallv2.activity.RegistActivity -> com.m520it.jdmallv2.activity.RegistActivity:
    android.widget.EditText mNameEt -> n
